0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
6.9548,5.9269,8.9536,6.2053,6.1692,7.8893,6.7375,5.7551,9.5896,7.1921,6.6757,11.1273,6.2625,9.3577,7.6997,11.6289,5.8096,8.1609,8.7608,6.32,6.2205,6.8438,7.1038,6.3933,7.6606,11.5038,11.6996,9.1942,11.3646,6.6087,6.1477,7.683,10.5583,8.2178,11.7402,6.2589,8.151,8.5623,8.0235,9.9511,11.5087,8.0401,9.092,5.9506,6.1957,11.5598,7.3897,5.6325,0.0
6.5745,4.5072,8.3409,7.3744,5.1398,7.7503,6.4276,4.1242,8.9966,7.2798,6.7306,10.783,4.8783,8.8071,7.1126,11.3508,4.0661,7.903,8.659,5.5661,7.1444,6.0628,7.2825,5.5504,9.3862,11.3674,11.1043,9.685,11.3578,7.5722,5.1019,6.8931,9.9859,8.4191,12.242,6.3493,8.5649,8.1946,7.5013,9.4885,10.918,6.7671,7.7112,4.7207,5.3323,10.794,6.2897,4.609,0.0
7.6984,4.7536,8.6335,5.0519,4.9518,7.3896,7.0322,4.4932,9.2067,6.1872,5.5024,11.0716,5.2622,10.2137,7.7965,10.8672,4.4512,8.3508,10.2798,5.6717,5.964,5.3871,5.781,5.1483,8.0401,11.2514,11.1425,9.1924,10.8625,10.1995,5.4531,8.6915,9.9976,7.3841,10.8256,7.8112,10.227,7.8742,7.6868,9.1939,11.0579,7.3408,9.2957,4.8299,5.6678,11.832,7.9162,4.7738,0.0
6.3658,5.0249,8.556,5.2331,5.356,7.6659,6.2261,4.8797,10.7414,6.4005,6.4675,9.5425,5.5451,10.9123,8.5575,11.6337,4.8887,9.098,9.8789,5.9284,6.3098,6.3673,7.2921,5.9643,6.8134,8.3764,11.6767,11.2747,11.2632,6.1107,6.2543,6.9151,10.6287,9.6073,10.0457,6.573,8.346,8.1352,8.1062,9.9079,11.5437,8.2414,8.6651,6.3043,5.3948,10.4704,9.085,4.8382,0.0
7.5428,5.5782,8.4347,5.5791,5.4563,6.8621,6.621,5.2139,9.8215,5.8399,5.4388,10.1586,5.6189,8.5618,8.315,11.1491,5.3931,8.9934,8.0176,5.6988,6.1388,5.6371,6.3858,6.3438,6.6924,9.2394,11.7875,8.8625,11.5914,6.7609,6.5009,5.8655,10.0416,8.0846,10.8028,6.2721,9.1134,8.1343,8.3006,10.5078,11.5252,7.7206,9.5533,5.3396,5.8463,10.1339,9.4114,5.2675,0.0
8.3784,4.654,9.2116,5.5828,6.6795,6.7332,6.539,4.5045,9.908,6.1327,5.2817,11.5782,5.2578,10.2848,7.6196,11.8372,4.5182,8.1944,12.1422,5.8316,7.1973,5.2336,6.2392,5.5117,6.0753,10.6001,11.6318,8.9692,11.8241,8.5583,5.0402,5.8311,10.4958,8.7495,11.0407,5.3907,9.5516,9.3296,8.0343,10.6076,10.916,8.0854,9.6874,4.816,5.4067,10.3261,5.5622,4.7648,1.0
7.8359,4.2793,8.9669,4.7957,4.4122,7.5111,6.4327,4.1795,9.0584,6.0338,5.1658,10.5418,4.8227,9.9103,7.9579,11.4425,4.0797,8.1436,9.2541,5.8805,5.6989,5.1507,5.1931,4.6624,8.7826,10.2754,10.5492,9.171,11.0778,5.8151,4.9033,5.0881,10.1158,7.5435,10.9494,7.92,9.8132,8.3531,7.1665,9.7496,11.1871,7.0038,8.4721,4.4047,5.7529,11.2785,8.2869,4.2701,0.0
6.9216,4.5406,8.8497,8.4926,6.3903,7.2728,6.3881,4.5393,8.3343,6.6831,6.3353,11.2451,5.0964,9.4074,7.631,11.6184,4.4429,7.5893,8.8085,5.0733,6.719,6.3722,6.6343,5.3666,7.7146,11.2127,10.96,11.0084,11.0865,6.0243,6.855,6.0966,10.529,8.2881,11.4795,7.3456,9.0731,7.9991,7.5957,9.1152,10.9811,6.7287,9.2869,4.82,5.4067,11.0855,6.9132,4.614,1.0
7.3579,4.734,8.9842,6.6576,4.8593,7.6149,6.6241,3.9694,9.2409,6.1539,5.2879,11.3017,4.8179,8.9008,7.5498,11.0373,4.152,8.1081,8.7483,5.1799,5.4559,5.4366,7.0847,5.7504,9.4359,10.7833,11.2964,9.6391,11.1927,10.6189,4.7174,5.7604,11.08,10.418,11.5523,4.9841,9.4334,8.7638,7.5727,9.787,10.848,6.652,7.4703,6.1523,5.224,10.6221,5.6798,4.5315,1.0
6.9861,4.6704,8.7763,5.3099,5.02,7.6131,6.9886,5.2354,9.9033,6.8937,6.1009,10.7264,5.2641,9.841,7.6737,11.5161,4.4931,8.038,9.3232,5.4454,5.7325,6.0901,5.8125,5.4171,7.8074,10.7426,11.1865,10.2073,11.4959,7.3679,6.5684,5.9132,10.4567,7.6893,11.1352,7.4341,9.093,7.5892,7.7191,10.0327,11.599,7.6119,10.7637,4.978,5.4608,11.0082,7.8486,4.7326,0.0
7.981,4.7827,8.1666,5.4043,5.6004,7.079,7.2013,4.6654,8.6156,6.0846,5.8316,10.8628,5.4078,9.5703,8.5523,11.5649,4.6438,7.7426,8.6314,5.3301,6.4894,5.9044,7.9837,5.7149,7.194,11.0367,10.4001,9.9935,10.7418,7.9228,5.3484,6.1148,10.5495,9.0305,11.6294,6.7773,10.2878,11.1881,7.3652,9.3052,11.2784,6.9356,9.4416,5.1041,5.8112,10.8501,6.5269,4.6321,1.0
7.2962,4.84,10.068,5.1055,8.4365,7.8588,6.5542,4.4358,7.9522,5.9867,5.6845,10.8155,5.5317,8.7593,8.6554,10.2727,4.5549,8.6421,9.251,5.8305,5.5414,5.2485,5.1987,5.1128,6.4597,11.8569,10.2329,8.0387,10.2437,7.7401,6.6085,6.0403,11.1992,8.4789,11.637,6.2324,10.1244,10.8867,7.9105,8.0969,10.0766,8.9068,6.7182,4.661,7.0198,11.239,6.0259,4.5084,1.0
6.4464,4.9354,8.7691,5.3099,4.9567,7.7011,5.9243,4.5014,9.6733,6.7496,5.3466,11.3166,5.253,10.0975,7.682,11.087,4.2859,8.2269,9.4977,5.9143,7.0983,5.0233,5.9591,4.929,7.3598,10.3904,10.7594,9.6869,10.9185,6.4505,5.2281,6.2638,10.3503,7.8759,11.7619,7.0539,9.5448,7.8208,7.8762,8.9309,10.9267,7.0243,9.7864,5.0118,5.9088,10.7913,7.4584,4.3667,0.0
7.8938,5.2162,8.8955,6.1794,5.3881,6.8315,6.5511,5.2077,9.1135,7.9107,5.7655,11.105,5.6167,9.8644,8.4857,11.1061,5.1064,8.6939,9.3902,5.3007,6.7545,5.8611,8.5017,5.4977,7.1022,10.827,10.9964,9.4034,11.7556,12.4349,5.6693,6.5627,10.9178,8.6939,11.637,6.8881,9.2292,7.9922,8.1322,9.9674,11.1715,7.7545,8.713,5.2184,5.6946,10.7287,5.9004,5.6485,1.0
6.086,4.7276,8.9067,5.9324,4.7979,8.1591,6.938,4.6347,9.2266,7.4387,6.1047,10.3952,5.2733,10.3588,7.3499,11.5037,4.4847,8.2543,8.8257,5.4671,6.5,6.1507,6.8677,5.6784,8.1983,12.0523,11.0804,9.9053,11.5403,5.4055,7.1495,6.2618,10.0816,8.2608,11.4664,7.7207,8.0441,8.9843,7.768,9.7755,10.4671,7.0527,9.7619,5.5592,5.8319,11.6334,7.0476,4.7557,1.0
10.5921,5.0414,8.7396,5.9814,7.9028,7.8838,5.7147,4.8161,8.4645,5.8232,6.0373,10.4694,5.5204,9.605,8.6595,10.4333,4.8039,9.2148,10.0321,5.4813,5.6077,5.647,6.5295,5.5966,6.8317,10.2032,11.0116,9.711,10.3074,9.7673,5.5901,5.5713,11.0018,8.8586,11.2362,5.5605,10.832,10.1624,6.9986,8.6987,9.7676,7.9259,9.2419,5.0892,6.9146,9.4987,5.8602,4.9156,1.0
7.6614,5.0016,8.397,5.8288,5.7261,8.1768,6.7274,4.729,9.1183,5.9636,6.692,9.4599,5.3414,10.7784,8.6908,11.0966,4.7882,7.9842,8.3422,5.676,5.1428,5.7683,6.4624,5.4816,7.7664,11.629,10.381,8.3119,10.0573,5.9869,7.2288,6.9056,10.1979,8.2105,11.0635,7.8336,10.5543,8.4538,6.8738,8.2198,10.2,7.5152,9.426,5.5244,7.1685,11.5019,7.5113,4.8875,0.0
8.2485,4.5914,8.9863,4.7864,4.7833,8.085,6.4266,4.157,9.2029,5.5101,5.4264,11.1115,4.9346,8.0851,7.9277,11.4559,4.0808,8.3294,10.1916,5.4486,6.1436,5.0035,6.9455,4.9828,7.4532,8.9982,10.8779,9.5236,11.1377,8.0809,4.7722,5.345,11.122,8.46,11.6229,5.6804,9.6498,7.7261,7.4,9.1258,10.8956,6.8937,7.344,4.5051,5.1971,10.2599,5.3425,4.1726,1.0
8.5691,4.9947,8.4572,6.2219,6.5958,8.1832,6.1613,4.6613,9.3559,5.7466,5.7156,9.9248,5.4777,7.9849,7.9693,9.8197,4.558,7.6959,8.1853,5.5085,5.528,5.5864,6.357,5.0623,6.1201,12.1663,10.4489,8.0656,9.8198,7.7185,5.1968,5.5914,11.121,10.181,10.8973,5.4039,10.2616,10.1435,7.3745,8.1737,8.9583,9.1855,7.3675,4.9929,7.3398,11.4155,8.0525,4.7759,0.0
7.1407,4.7494,8.7243,5.7622,5.2946,7.003,6.0721,4.4297,8.7344,5.8112,6.071,11.0178,5.0852,7.9502,7.4988,10.8481,4.3968,9.6585,9.8883,5.54,7.0974,5.7411,7.6607,5.3246,8.5072,9.7676,11.1674,9.9856,11.3983,6.7707,5.3181,6.8597,9.8462,8.2251,10.944,5.2535,7.9006,8.012,8.6172,8.9703,10.8859,7.2147,7.9384,4.7703,5.4634,11.0836,7.2858,4.5597,1.0
8.1698,4.9741,8.4011,5.3599,5.0872,7.6057,6.2321,4.5967,9.6818,7.169,5.7007,10.6643,5.3747,9.7539,7.5769,11.1749,4.6522,8.2381,10.311,6.1797,7.4067,5.5715,6.326,5.7364,9.0056,10.0291,11.3881,9.1798,10.6714,7.1096,5.8249,6.2628,9.7807,8.1601,11.0483,6.5262,9.8832,8.1291,7.7945,9.6095,11.3056,7.5382,9.0646,5.4588,5.9005,11.2758,9.8125,5.3047,0.0
5.7693,5.2019,8.5499,6.0443,5.5352,7.588,6.1704,5.0826,8.0834,6.5529,6.5947,12.2713,5.5201,8.5917,6.6816,11.6585,5.0582,8.6797,8.8075,5.7685,7.7697,6.3982,6.8209,5.9934,8.9354,11.1649,10.7842,9.9077,10.8741,7.7725,5.7603,6.5245,10.7684,8.179,11.5327,6.0738,7.0277,8.6295,8.3373,9.0663,9.7278,6.8434,7.7612,5.6784,6.6452,11.6398,7.0436,7.7207,0.0
7.1957,4.6556,8.6641,5.1453,4.7716,8.1462,5.9587,4.4563,10.6255,7.2835,5.2668,8.2008,5.1774,9.1124,9.2196,10.6168,4.4952,9.0198,10.551,6.3462,5.1928,4.829,6.3796,5.0354,7.4586,9.6556,10.4842,8.4975,9.9849,7.1312,5.8503,5.5169,10.0523,8.5649,11.3719,6.6462,10.0131,8.8491,7.5615,8.4108,9.4295,9.0613,6.4666,4.6332,5.9124,10.0834,9.5193,6.9797,0.0
7.6652,4.5003,8.1554,8.4482,6.2286,7.7892,7.0777,4.3056,8.627,5.5157,5.8503,10.8489,5.2127,8.0467,8.0568,10.9226,4.1467,7.903,10.3983,5.6608,6.6056,5.2856,6.8384,5.0946,8.6503,11.9882,10.3906,8.9498,10.6125,10.1062,4.9179,6.5331,9.3695,7.8182,11.0428,6.5943,10.0456,9.2452,7.2208,8.7985,10.4011,6.9705,7.4449,5.0545,6.3433,11.3962,7.0279,5.0926,1.0
7.5922,5.7939,9.2982,6.3764,5.7387,8.0599,6.222,5.6608,9.3492,6.2888,6.3141,10.6791,6.0367,8.6451,8.2254,11.8879,5.6987,8.8249,8.9321,6.0764,6.7756,6.4737,8.2593,6.1869,7.7356,10.5685,12.0827,9.3301,11.4592,11.1836,5.9882,7.0001,10.318,7.8917,10.6746,6.4825,9.7962,7.8295,8.5355,10.5001,11.1327,7.7061,10.323,5.9665,6.2736,11.3217,7.4525,5.5229,1.0
7.743,6.0732,8.4939,7.5446,5.9773,7.5389,6.1319,5.9273,9.5573,7.2161,6.6608,10.3794,6.0766,9.4402,7.3937,11.8105,5.9331,8.4858,8.9005,6.3179,7.0148,6.3772,7.2724,5.9955,7.5256,10.9349,11.1597,9.9921,11.1329,8.6928,6.2123,6.4318,11.6896,8.1056,10.8571,6.6096,9.1217,8.6226,7.9927,9.6018,10.1009,7.436,8.0824,5.888,6.3221,10.8924,6.8534,6.0799,0.0
7.6282,5.5178,8.8058,5.7678,5.394,7.7215,6.2088,5.5757,10.1351,6.2823,5.874,10.3414,5.8009,9.6658,8.2473,11.6413,5.4308,9.0097,9.492,6.0285,6.1609,6.1569,6.8215,5.5859,7.7129,9.8694,11.8362,9.1975,11.5963,7.7332,5.8072,6.0326,10.2399,8.3321,10.7995,6.9207,9.4154,7.7881,7.9981,10.0058,11.6641,7.915,8.8071,5.5155,6.2669,10.5568,6.8554,5.4505,1.0
7.6282,5.9539,8.552,6.825,6.0961,7.0104,6.9086,5.9007,9.1268,6.685,6.7967,10.9426,6.162,8.5271,7.6664,11.6566,5.9886,8.6371,10.3344,5.9676,6.6498,6.7943,7.3085,6.375,8.5175,10.9268,10.8712,9.9225,11.5663,7.855,6.1565,6.683,10.2457,9.0903,11.2286,7.0874,8.8158,8.4082,8.2932,9.4655,11.3299,7.441,8.0168,5.9168,6.3294,10.601,6.4328,5.8355,1.0
6.2511,5.7155,8.2064,5.7955,5.803,7.3943,6.3273,5.7961,9.9603,7.1875,6.4052,10.0528,5.9029,12.0885,7.9808,11.7541,5.6484,8.5904,9.224,6.6355,7.715,6.0344,6.6428,5.945,7.5779,10.6072,10.6237,9.7796,11.1251,7.1449,6.0479,6.747,10.2272,7.2635,11.3817,7.2856,8.1836,8.099,7.9061,9.5759,10.4409,7.421,8.4878,5.5383,6.1126,11.0027,8.1496,5.4917,0.0
8.2627,4.592,8.7243,5.1314,4.6849,7.3405,6.5886,4.2246,9.3112,6.2814,5.5885,11.1867,5.0671,9.4842,7.7018,11.1252,4.04,8.4777,9.8789,5.9371,6.4078,5.35,5.812,5.2042,7.4473,10.1594,10.5081,10.8377,11.2033,8.7449,6.0792,6.3516,10.0758,7.986,10.6572,6.9705,10.0729,7.7089,7.6183,9.8552,10.6362,6.7766,9.2859,5.3962,5.2895,11.1425,7.7143,4.1606,0.0
7.558,4.6858,7.981,5.4403,6.0436,8.4512,6.8377,4.3917,8.626,6.0329,5.7468,9.1194,5.3169,9.6649,8.2629,10.8012,4.4157,8.165,9.4442,5.6162,6.1648,5.3364,5.4901,5.3289,6.6309,10.6194,9.9549,8.4692,10.0023,8.9796,5.1234,5.303,10.9325,7.5477,11.8466,6.2345,10.0048,9.7697,7.9491,8.7284,9.5247,7.2665,7.8787,4.8935,6.56,10.8648,8.6045,4.6019,0.0
7.1018,5.0011,8.9761,6.479,5.2771,7.5964,6.0772,4.9309,9.4861,6.8374,5.3802,11.2386,5.3585,9.2444,8.0276,11.2867,4.6972,8.6086,9.0531,5.2985,5.8315,5.8822,6.7781,5.6622,9.3306,11.4753,11.9853,8.5448,11.6272,11.2622,5.4863,6.874,10.2242,7.5603,11.5251,6.3504,9.2549,8.5494,8.4797,9.9108,11.5543,7.7425,9.1743,4.9631,5.69,11.1434,7.4515,4.9056,1.0
7.4869,4.9375,9.3288,5.3534,5.0872,8.5587,6.7182,4.8182,9.6448,8.027,6.4451,9.3773,5.7531,9.5104,8.9042,11.0354,4.7055,7.8827,9.1134,6.4125,6.0082,6.0319,6.9291,5.4816,6.9759,10.9461,9.5125,10.2236,10.2543,7.3551,5.4834,6.0269,10.6472,8.1538,12.6232,6.5913,10.3219,9.1626,6.9864,8.3186,10.5147,8.4742,10.0968,5.2333,6.0863,11.4256,7.728,4.9247,0.0
