0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
6.3023,4.5119,8.7732,5.272,6.662,7.6335,6.0448,4.323,9.1962,6.6665,5.9924,10.1205,5.0373,8.7912,7.682,11.1644,4.1635,8.1243,8.2357,5.1799,6.6018,5.5257,6.6084,5.63,6.7783,10.8728,10.8033,9.0722,10.9803,6.1549,6.317,5.9486,9.1966,6.9363,11.083,6.6472,8.8635,8.738,7.4964,9.2313,11.6214,7.4106,10.5982,5.4082,5.9206,10.5863,7.4221,4.7608,0.0
7.2953,5.424,9.3298,5.7548,5.617,8.1749,7.1223,5.2456,8.7667,7.2974,6.2032,11.1811,5.7225,8.2537,8.0245,10.8634,5.2989,8.0614,9.1736,6.4691,6.3732,6.1668,6.3655,5.7472,8.1525,11.2137,11.2238,8.266,10.8828,8.5042,5.7505,7.8673,10.2096,9.3462,12.2105,6.7926,9.2048,8.8861,7.0823,9.6383,9.7103,6.9311,8.8071,5.4449,6.6111,11.9377,6.3289,5.4726,1.0
6.5451,4.7939,8.0177,5.3182,4.795,8.2787,6.0701,4.6213,9.4728,5.9258,5.7456,10.5613,5.3342,11.5406,7.427,11.8659,4.7192,7.9741,9.5123,6.3668,6.4481,5.4626,6.171,5.5354,6.7939,9.3819,10.9381,9.3083,11.3076,6.3779,5.3729,5.7881,10.6306,7.5624,10.5421,6.6919,9.0429,7.8553,7.6011,9.5624,10.6119,7.2605,7.9257,4.974,5.7983,11.4385,7.7947,4.625,0.0
7.172,4.8119,9.1035,5.2433,5.4894,7.7855,6.0802,4.7218,8.2906,5.609,5.7131,10.9194,5.5418,8.3333,9.2165,10.5786,4.6972,7.5009,10.4206,5.5999,5.8286,5.4416,5.1328,5.4698,6.0709,11.0153,10.1746,8.9126,10.0419,7.6488,5.2662,8.8672,10.1383,8.7432,11.7608,6.0179,9.7495,9.9351,7.5439,8.8686,10.6362,7.428,7.6965,4.8399,6.4295,10.7959,7.8486,4.8241,1.0
6.7111,4.8946,9.1005,5.58,6.101,8.0942,6.0904,4.3968,8.0169,6.6166,5.8453,10.5789,5.0622,9.0862,8.0162,10.8653,4.4345,8.035,9.9568,6.0981,5.915,6.043,7.3874,5.6289,7.8306,11.63,10.7823,10.5079,10.7332,6.151,5.7114,8.2407,11.1542,9.7688,12.2626,6.6991,7.6244,8.4409,7.1112,8.453,10.5167,7.4126,7.1325,4.7058,6.9213,10.0641,6.3122,4.3858,1.0
7.1976,5.9009,8.5285,6.8139,6.4029,8.2111,6.9734,5.8781,9.5915,6.6305,6.7556,10.68,6.056,9.2781,7.5311,11.0077,6.245,7.9314,8.5234,6.9282,8.0339,6.5158,6.8085,6.0396,7.5396,10.5889,11.2238,9.6159,11.0942,8.7085,6.2416,6.81,10.7342,7.8256,11.0472,6.697,9.1397,9.2909,7.8694,9.6901,10.848,7.5591,7.2196,6.0221,6.3521,10.8244,9.7419,5.7652,0.0
9.086,6.4388,8.4449,6.4254,6.0679,8.0599,7.0636,6.1867,8.723,7.7121,7.0324,8.9524,6.4823,11.5444,8.5731,10.7534,6.1005,7.8766,9.2552,6.6486,6.231,6.6705,6.7392,6.5137,7.2362,10.2245,9.7351,9.2156,9.759,7.7224,6.3766,7.0288,10.9872,8.9089,12.1714,7.2297,10.9395,10.1116,7.0436,8.9261,9.7841,8.7389,10.2691,6.2347,7.0766,10.2875,8.8859,6.1472,0.0
7.8606,4.4356,8.7681,5.6512,4.5632,6.9873,6.0205,3.9581,10.1247,6.4624,6.2518,9.8877,4.7706,10.4974,8.1068,11.8258,4.0557,8.6036,10.4372,5.6303,6.0428,6.1136,6.0865,5.0698,5.9495,9.1142,11.3862,10.9764,11.6986,7.3139,6.6956,4.9859,10.2067,7.6746,10.3368,5.4893,8.7506,7.9044,7.7666,10.3427,11.4883,7.4699,8.6318,4.8687,5.3365,9.9142,8.03,4.1877,0.0
7.4926,4.6264,8.8374,6.7889,5.6725,6.9854,6.0944,4.5158,8.8465,6.2084,5.6308,11.2052,5.1849,7.8706,7.5155,10.8347,4.3644,8.5822,8.929,5.5814,6.8611,5.5542,7.3851,5.0064,10.4148,11.7674,11.3031,9.955,11.6397,10.2329,5.1801,6.4901,10.4089,7.8057,11.474,6.0484,8.9836,8.707,8.094,9.5221,10.0804,7.1175,7.3558,5.2681,5.5744,10.7076,7.8113,5.361,1.0
7.9791,3.973,8.8017,4.8641,4.6392,6.9363,5.98,3.9151,8.723,6.0828,5.1757,12.0477,4.7027,8.5309,7.4384,11.0908,3.5617,8.1609,9.679,5.2474,5.9458,4.8042,6.344,5.2257,7.0963,9.79,10.8779,9.454,11.3704,7.9965,4.7585,5.9515,9.558,7.7711,11.5077,6.7743,9.9815,8.2532,7.631,9.2525,10.4837,6.7187,8.7003,4.0669,5.0764,11.1149,7.4358,3.8087,1.0
5.9333,3.9248,8.4276,5.6734,4.4191,6.9168,6.7739,3.6331,8.2611,5.7706,4.5997,11.4854,4.5339,8.322,6.8284,11.3489,3.9207,7.7274,8.8428,5.6445,7.0369,4.5319,6.5723,5.5966,8.8808,11.8142,10.6763,9.0221,11.1367,6.2747,4.3055,7.6066,11.1122,8.3468,11.7098,5.9346,8.7103,9.1083,6.5194,9.1997,9.1604,7.423,8.4212,5.283,5.9139,11.5801,6.1465,3.8348,0.0
6.9339,4.5326,9.3472,5.3774,5.3949,5.6179,6.5613,4.3835,8.7277,5.6607,5.7156,10.668,5.0106,8.219,8.6845,11.1176,4.423,8.3365,9.3424,5.602,6.6748,5.1557,7.9352,5.0903,8.6832,10.3864,10.7947,9.9476,10.8075,9.5277,4.8905,5.9113,10.4333,7.8728,11.2318,4.8417,9.4417,9.5415,7.2722,8.7851,9.5898,8.4234,7.6446,4.9164,5.9898,11.034,8.1623,4.423,1.0
7.9355,5.8485,8.5224,6.0193,6.3786,7.9348,6.7152,5.9068,8.7553,6.6915,6.7244,11.864,6.3385,10.2736,8.0995,11.2657,5.9059,7.9954,11.8774,6.282,6.3405,6.3029,6.9511,6.0299,6.7189,10.8565,10.7441,9.8325,11.0006,11.4851,5.9227,6.3048,11.2011,9.0463,11.2155,6.3971,9.6707,9.8705,7.722,8.8023,10.0008,8.0799,6.4881,5.6605,6.5538,10.281,7.5839,5.8014,1.0
6.3478,5.086,9.0261,6.2203,6.968,6.8652,6.5613,4.8937,8.1322,6.3287,5.6212,12.031,5.5409,9.3455,7.0587,11.376,5.0056,8.0981,8.9425,5.5062,5.5923,6.9912,7.3457,5.8748,9.4329,11.342,10.864,8.5734,11.979,6.658,5.5414,8.6714,10.717,9.0098,11.552,6.3101,8.902,8.6044,7.9002,9.588,9.9422,7.2879,8.3412,5.4281,6.2144,11.212,7.2475,5.0297,1.0
6.1881,5.1747,8.406,5.7255,5.2558,8.3565,6.8222,5.08,8.634,7.2496,5.8684,10.219,5.5721,8.4959,7.7853,11.442,4.9178,7.6498,7.8104,5.5819,5.9352,5.4969,7.1519,5.3231,8.6615,12.939,10.741,8.7659,10.688,6.4604,5.4393,5.8565,10.455,8.0342,11.861,7.5383,8.8424,8.4763,7.0167,9.5306,11.245,7.2909,9.5871,5.2869,6.5822,11.114,6.7702,4.9454,0.0
6.9311,4.8135,10.0313,5.9916,8.9332,8.4892,6.7679,4.3374,8.0805,6.842,6.1234,11.3101,5.3187,7.8622,8.3889,10.5671,4.7683,8.4086,8.3806,4.995,5.3368,5.5653,6.078,5.6085,7.4197,12.4513,10.6705,10.0672,10.4377,7.0143,5.2701,6.2743,9.6899,8.1255,12.5711,7.7024,9.5978,9.3262,6.8934,8.262,8.8339,7.5476,8.4359,4.7813,6.3185,11.5727,7.5839,4.5084,1.0
6.9463,5.5052,9.4126,8.0227,6.4224,8.3436,6.5878,5.3039,8.3666,6.5935,5.7917,11.421,5.8323,8.233,8.3351,11.577,5.2657,7.1394,8.5344,6.3409,5.8103,5.7995,6.9797,6.1963,9.5381,11.108,10.561,8.1964,10.6,9.9981,5.5871,6.1941,10.735,8.2544,12.564,6.155,9.2982,7.9931,6.7866,9.1661,9.5733,7.5596,9.1087,5.6436,6.3456,11.878,7.9652,5.186,1.0
7.4418,5.4848,8.441,6.3247,6.3657,7.6103,6.275,5.3769,9.3009,6.5094,6.1289,11.19,5.8087,8.5832,7.6102,12.086,5.4252,8.6402,10.981,6.1169,6.2079,6.45,7.9211,6.1782,7.8711,10.303,11.024,9.1722,12.069,8.7158,6.0467,6.3965,10.042,9.3788,11.709,6.3188,8.1958,8.2783,8.0355,9.9911,10.838,7.451,8.334,5.6261,6.1029,10.57,7.5826,5.4743,0.0
6.9293,5.8018,8.671,6.7401,6.3826,8.254,6.3652,5.6959,10.547,6.9434,6.2994,9.8659,5.901,10.211,7.9255,12.1,5.6672,8.2192,10.83,6.359,6.17,6.5555,6.6125,6.2477,7.2119,10.468,11.317,9.4016,11.861,5.9806,6.2342,6.5947,9.3373,7.6774,10.953,6.6025,7.2683,8.558,7.5797,10.612,11.484,7.7797,12.067,5.8757,6.4745,11.098,9.4408,5.8166,0.0
8.166,6.1607,9.2954,6.6168,7.1003,7.4453,6.6556,5.6083,8.6859,6.8568,6.9999,11.427,6.4374,9.3549,7.6501,11.396,5.7073,8.3202,10.931,6.2843,6.3885,7.0594,7.5445,7.0617,8.1752,10.213,11.167,9.4178,11.481,8.19,6.585,6.4357,11.604,9.1301,11.778,7.1899,9.6693,8.118,8.2075,10.144,10.597,7.9154,7.9816,5.9089,6.4375,11.257,6.721,6.3875,0.0
8.3329,4.9604,8.9753,5.5522,5.2742,8.0748,6.366,4.8857,9.9032,6.3469,6.0385,9.9109,5.6024,10.818,8.384,10.574,4.8847,7.8613,8.0784,5.7784,5.6614,5.677,6.194,5.3577,7.3728,12.164,11.068,8.5772,10.522,9.5866,5.4785,5.5876,10.034,8.1947,10.981,5.9792,10.177,9.0394,7.3221,8.7458,9.2934,7.6563,10.325,4.8995,6.3719,11.059,8.8457,5.0171,0.0
6.8742,5.5836,8.933,5.9865,5.7445,8.2387,6.378,5.5944,8.685,6.6654,5.836,11.033,6.0315,10.652,7.3768,12.005,5.5906,7.4837,9.6696,6.2121,6.2933,6.1087,6.3184,5.8495,7.9987,10.055,10.69,9.0742,11.076,6.1223,6.2071,6.6615,9.8942,7.6177,11.012,7.3628,9.489,9.1032,7.5901,10.313,11.507,7.74,8.3714,5.8337,6.5384,11.287,8.2643,5.7323,0.0
6.2805,5.6006,8.3517,5.7445,5.6678,7.0232,6.7761,5.3148,9.9612,6.2568,6.4913,9.6347,5.8461,10.514,8.2097,11.89,5.2196,8.5474,8.6933,5.8917,6.5205,6.6325,6.8226,6.7497,7.1392,10.183,11.06,9.2592,11.598,6.7841,5.8206,6.0263,11.104,8.9446,10.602,7.6104,9.1475,8.0631,8.6703,9.2857,11.319,8.1432,7.344,5.6732,6.4145,10.382,7.8129,5.3245,0.0
6.7985,5.3842,9.5909,5.8964,7.7459,7.9298,6.5025,5.3831,7.7766,6.692,5.9489,10.932,5.9425,8.9322,7.4756,10.864,5.2719,7.7494,11.054,5.8463,6.7195,6.0087,6.7969,5.7917,8.3768,11.188,10.266,8.891,11.044,9.918,5.9008,5.7196,10.757,8.256,11.825,6.738,9.5934,8.6554,7.5162,8.8772,10.782,7.3513,8.6813,5.5912,6.8252,11.515,7.8233,5.3999,0.0
7.6788,5.9884,8.7399,6.0126,5.8097,7.3144,6.4525,5.5992,9.687,6.6408,6.0531,10.526,5.8582,9.9046,7.6977,12.293,5.6177,8.5533,9.646,6.2308,6.2338,6.4206,6.0885,5.9876,7.5523,9.9115,11.351,9.2561,12.218,7.4232,6.0842,6.1139,10.302,8.284,11.074,6.7653,9.4743,8.0332,8.5121,10.711,11.269,7.4183,9.8262,5.734,6.2144,10.811,7.3087,5.6648,0.0
7.1324,5.4655,8.7321,5.7338,5.4071,6.8923,6.0504,5.0357,9.2804,6.2846,6.0049,10.649,5.5485,10.227,7.437,11.791,5.071,8.1987,10.934,5.7537,5.5837,6.192,7.3732,5.6816,7.7086,10.428,11.473,8.9142,11.549,7.9594,5.7716,6.6966,10.744,8.2597,10.591,6.6503,9.3346,8.1471,8.484,10.431,11.612,7.6514,8.5711,5.3481,5.7446,10.355,7.1686,5.1399,1.0
7.5087,5.7701,8.7632,6.0757,6.1809,7.8921,6.9868,6.0542,8.0121,6.673,6.7667,11.434,6.2904,9.6452,7.4096,11.619,5.7785,7.8308,8.7733,6.3648,7.2241,6.6473,6.3653,6.3049,8.2643,10.079,11.224,9.7434,11.41,7.8364,6.3619,7.0135,10.202,8.7956,11.959,7.9585,9.8478,7.9716,7.2962,9.3811,10.995,7.5212,7.722,6.1254,6.6186,11.872,6.7406,5.9813,0.0
7.0259,5.3324,8.2738,6.3597,6.0991,7.3581,6.1624,5.3408,9.3863,7.0129,6.2518,11.461,5.5866,10.67,7.2014,11.698,5.2008,8.4542,10.153,5.9928,5.696,6.6089,5.7645,6.2726,7.943,10.758,11.396,9.5291,11.919,6.5487,5.818,6.2886,10.256,7.8664,10.72,7.1249,9.0283,8.3953,7.8292,10.765,10.895,7.7305,8.5956,5.6913,6.1836,11.213,7.1289,5.6304,0.0
8.3556,5.361,9.0691,5.6928,5.2537,7.2515,6.9848,5.1829,8.4056,6.2813,6.1745,11.05,5.7329,9.3455,8.1071,11.039,5.0197,8.7374,9.088,5.8328,5.9236,6.0396,6.0334,5.5222,10.14,11.233,12.015,9.1251,11.159,11.577,6.5146,6.1377,10.233,8.223,12.358,6.4427,9.9455,8.4306,8.2648,9.9704,10.154,7.279,8.0011,5.1816,5.988,10.198,7.3152,4.9699,0.0
9.7688,4.8909,9.6398,4.9936,4.8817,5.9888,6.4043,4.4912,8.9596,6.1539,6.3104,10.1771,5.613,8.9054,8.7428,10.9589,4.6417,8.63,10.1427,5.7228,6.6652,5.8648,6.5667,5.6117,6.3328,9.7706,9.9405,9.4382,10.2417,9.0562,6.813,5.622,10.5779,6.9122,11.9226,6.0759,10.9404,8.9869,7.331,9.215,10.4885,8.2694,9.6385,5.0465,7.1654,9.7101,6.7211,5.2343,1.0
5.847,4.9911,9.2189,6.0341,5.4894,9.3941,6.4814,5.1409,9.5773,6.4873,5.6246,10.462,5.5669,10.47,6.888,12.212,5.0176,7.5191,9.034,6.8947,6.0706,5.9096,6.2802,5.462,7.5683,10.897,11.356,9.8348,11.51,5.71,5.5509,5.9085,10.606,7.3756,11.321,7.2834,8.2235,8.6071,8.2134,9.7151,11.373,7.3582,8.9579,5.5661,5.8384,11.17,8.5623,5.1579,0.0
6.3061,4.9927,8.5634,5.6355,5.1846,7.8152,7.0222,4.5023,9.8462,6.3599,6.3977,9.9981,5.4235,9.7032,7.5741,12.044,4.4525,8.5273,8.5526,5.1159,5.7488,6.0742,6.4014,5.8189,7.2265,9.3227,10.791,9.4071,11.697,6.9396,6.3375,5.8225,10.744,7.7615,10.593,7.3363,8.791,8.012,9.0352,10.218,11.739,7.116,9.2527,4.8091,6.2342,10.284,7.2083,4.6532,0.0
8.8273,5.1949,9.3968,6.5075,5.8549,7.6657,6.2171,5.0727,8.9636,6.2155,6.2781,11.408,5.6844,9.8518,7.582,11.596,5.1037,8.1958,8.8859,5.6086,7.0419,6.3809,5.7618,6.0761,8.4136,10.66,11.118,8.893,11.626,10.209,5.8372,7.6046,10.327,8.0734,11.083,7.1708,9.9501,8.0285,7.6598,10.108,11.59,7.3725,7.528,5.6864,6.4078,10.915,6.7847,5.0466,1.0
8.2172,5.8618,8.5185,6.3643,6.1127,7.4397,6.2363,5.6586,9.4794,7.0009,6.2892,11.618,6.2127,9.3549,8.0519,11.946,5.6927,8.6166,9.7304,6.0036,5.8593,6.5916,6.2312,6.2242,8.7756,10.943,12.191,9.4902,11.873,8.0829,6.225,6.6439,9.9546,8.1663,11.12,8.0957,10.323,7.7106,7.7249,10.328,10.787,7.3831,9.4436,5.7549,6.3812,11.334,8.3476,5.6224,0.0
8.4367,5.2096,8.7651,7.299,7.9971,7.7718,5.9102,5.1911,8.8822,6.2421,5.5652,11.387,5.5453,10.113,8.1796,11.468,5.2607,8.481,9.1436,5.7528,5.8768,5.873,7.0096,5.9226,7.9098,11.759,11.608,8.6734,11.996,12.269,5.532,5.7678,10.419,9.076,11.613,5.7359,10.02,8.7584,7.921,9.769,9.8302,8.1326,9.1274,5.4388,6.3545,10.396,7.3492,5.2173,1.0
6.9126,5.5427,8.9339,6.1764,5.8581,7.8154,6.4917,5.4144,9.5485,6.5276,6.2931,10.351,5.634,10.228,7.5848,12.038,5.242,7.8461,9.5364,5.9024,5.9677,6.2547,6.1503,5.8405,8.3875,10.401,12.001,9.3753,11.324,9.5617,5.8081,6.3012,9.6811,8.4172,10.8,7.3999,9.156,7.9609,7.3424,9.6184,11.858,7.4515,9.4404,5.7092,6.6451,10.662,7.9561,5.3463,0.0
