1.140434741973876953e+01,1.165217399597167969e+00,6.347826123237609863e-01,1.062608718872070312e+01,5.499130249023437500e+01,8.217391371726989746e-01,9.817391395568847656e+00,1.430000019073486328e+01,1.152173876762390137e+00,6.434782743453979492e-01,1.926086902618408203e+00,1.086956501007080078e+00,3.469565153121948242e+00,9.782608747482299805e-01,3.156521797180175781e+00,1.256521701812744141e+00,3.368260955810546875e+01,1.126086950302124023e+00,5.582608699798583984e+00,1.117391347885131836e+00,6.865217208862304688e+00,1.578260898590087891e+00,7.565217614173889160e-01,7.030434608459472656e+00,9.130434989929199219e-01,2.413478279113769531e+01,1.065217375755310059e+00,1.282608747482299805e+00,1.365217447280883789e+00,8.726086616516113281e+00,1.419565200805664062e+01,1.839130401611328125e+00,7.913043498992919922e-01,6.434782743453979492e-01,3.521739244461059570e-01,6.347826123237609863e-01,2.117391347885131836e+00,4.043478369712829590e-01,2.082608699798583984e+00,6.043478250503540039e-01,1.003913021087646484e+01,7.478260993957519531e-01,2.730434894561767578e+00,2.839130401611328125e+00,4.217391312122344971e-01,2.830434799194335938e+00,3.895652055740356445e+00,7.826086878776550293e-01,1.652173876762390137e+00,4.043478369712829590e-01,1.000000000000000000e+00
2.856457519531250000e+01,1.856088519096374512e+00,7.601476311683654785e-01,4.523985385894775391e+00,8.092250823974609375e+00,9.151291251182556152e-01,6.575645923614501953e+00,1.305904102325439453e+01,2.955719470977783203e+00,7.601476311683654785e-01,1.402214020490646362e-01,1.280442833900451660e+00,1.306273102760314941e+00,1.250922560691833496e+00,1.295202970504760742e+00,1.062730669975280762e+00,4.201845169067382812e+01,1.476014733314514160e+00,1.763468551635742188e+01,8.376383781433105469e-01,1.282656860351562500e+01,1.741697430610656738e+00,4.575645625591278076e-01,4.464944839477539062e+00,8.560885787010192871e-01,1.759409523010253906e+01,3.800738155841827393e-01,5.571955442428588867e-01,1.494464993476867676e+00,2.124354171752929688e+01,1.354243516921997070e+00,6.051660776138305664e-01,1.258302569389343262e+00,1.339483380317687988e+00,4.132841229438781738e-01,5.018450021743774414e-01,2.974169731140136719e+00,1.509225130081176758e+00,3.350553512573242188e+00,7.527675032615661621e-01,8.217712402343750000e+00,9.815497994422912598e-01,4.110701084136962891e+00,5.291512966156005859e+00,2.177121788263320923e-01,1.047970533370971680e+00,2.044280529022216797e+00,6.051660776138305664e-01,1.391143918037414551e+00,1.439114332199096680e+00,0.000000000000000000e+00
6.009090900421142578e+00,5.181818008422851562e-01,4.909090995788574219e-01,2.109090805053710938e+00,5.081818103790283203e+00,4.000000059604644775e-01,4.290909290313720703e+00,2.736363649368286133e+00,1.418181777000427246e+00,1.090909093618392944e-01,7.545454502105712891e-01,6.090909242630004883e-01,2.181818187236785889e-01,2.818181812763214111e-01,2.727272808551788330e-01,3.909091055393218994e-01,1.971818161010742188e+01,6.090909242630004883e-01,6.245454311370849609e+00,2.090909034013748169e-01,4.918181896209716797e+00,2.000000029802322388e-01,6.363636255264282227e-02,3.854545354843139648e+00,5.090909004211425781e-01,9.863636016845703125e+00,1.818181872367858887e-01,4.818181693553924561e-01,7.090908885002136230e-01,6.818181991577148438e+00,1.000000000000000000e+00,6.363636255264282227e-01,1.536363601684570312e+00,3.181818127632141113e-01,1.636363565921783447e-01,2.727272808551788330e-01,5.363636612892150879e-01,3.545454442501068115e-01,1.218181848526000977e+00,5.181818008422851562e-01,5.463636398315429688e+00,3.181818127632141113e-01,9.727272987365722656e-01,1.927272677421569824e+00,1.363636404275894165e-01,3.454545438289642334e-01,2.272727251052856445e+00,1.909090876579284668e-01,4.090909063816070557e-01,2.272727340459823608e-01,0.000000000000000000e+00
3.579090881347656250e+01,6.363636255264282227e-01,4.818181693553924561e-01,2.554545402526855469e+00,3.290909051895141602e+00,5.454545617103576660e-01,5.945454597473144531e+00,4.254545688629150391e+00,8.818181753158569336e-01,1.818181872367858887e-01,4.363636374473571777e-01,4.454545378684997559e-01,6.636363863945007324e-01,5.909090638160705566e-01,5.818181633949279785e-01,4.636363685131072998e-01,3.459090805053710938e+01,8.090909123420715332e-01,5.718181610107421875e+00,3.909091055393218994e-01,4.654545307159423828e+00,5.272727012634277344e-01,2.363636344671249390e-01,4.336363792419433594e+00,2.818181812763214111e-01,9.236363410949707031e+00,3.818181753158569336e-01,6.090909242630004883e-01,7.818182110786437988e-01,6.454545497894287109e+00,1.481818199157714844e+00,6.090909242630004883e-01,1.518181800842285156e+00,4.545454680919647217e-01,3.636363744735717773e-01,2.727272808551788330e-01,4.090909063816070557e-01,4.818181693553924561e-01,1.745454549789428711e+00,9.909090995788574219e-01,4.345454692840576172e+00,7.090908885002136230e-01,9.181818366050720215e-01,1.863636374473571777e+00,1.000000014901161194e-01,4.090909063816070557e-01,2.454545497894287109e+00,4.090909063816070557e-01,6.636363863945007324e-01,2.727272808551788330e-01,0.000000000000000000e+00
1.701503753662109375e+01,4.060150384902954102e-01,9.849624037742614746e-01,9.699248075485229492e-01,4.548871994018554688e+00,4.586466252803802490e-01,4.729323387145996094e+00,1.025563907623291016e+01,1.330827116966247559e+00,2.932330965995788574e-01,6.842105388641357422e-01,1.015037536621093750e+00,4.586466252803802490e-01,5.714285969734191895e-01,7.518796920776367188e-01,5.864661931991577148e-01,3.572180557250976562e+01,1.075187921524047852e+00,9.744360923767089844e+00,4.060150384902954102e-01,7.857142925262451172e+00,3.383458554744720459e-01,2.255639135837554932e-01,3.533834695816040039e+00,4.812030196189880371e-01,1.068421077728271484e+01,3.684210479259490967e-01,6.766917109489440918e-01,4.736842215061187744e-01,9.308270454406738281e+00,3.233082592487335205e-01,7.894737124443054199e-01,1.082706809043884277e+00,4.887218177318572998e-01,2.781955003738403320e-01,2.781955003738403320e-01,6.315789222717285156e-01,3.157894611358642578e-01,1.834586501121520996e+00,6.015037298202514648e-01,5.684210300445556641e+00,5.413534045219421387e-01,1.909774422645568848e+00,1.646616578102111816e+00,1.203007549047470093e-01,4.285714328289031982e-01,2.037594079971313477e+00,2.255639135837554932e-01,6.616541147232055664e-01,2.631579041481018066e-01,0.000000000000000000e+00
1.155757598876953125e+02,3.294372320175170898e+00,1.666666626930236816e+00,2.212121248245239258e+00,8.034198760986328125e+01,1.376623392105102539e+00,1.453679656982421875e+01,7.359307289123535156e+00,4.523809432983398438e+00,2.597402632236480713e-01,1.987012982368469238e+00,1.398268342018127441e+00,6.666666865348815918e-01,1.220779180526733398e+00,7.489177584648132324e-01,1.125541090965270996e+00,1.371038970947265625e+02,1.982684016227722168e+00,8.766233444213867188e+00,6.233766078948974609e-01,5.770562648773193359e+00,1.073593020439147949e+00,8.658009022474288940e-02,5.891774654388427734e+00,1.047619104385375977e+00,2.667965316772460938e+01,5.151515007019042969e-01,1.354978322982788086e+00,1.835497856140136719e+00,1.396969699859619141e+01,1.831168889999389648e+00,1.757575750350952148e+00,2.900432825088500977e+00,8.398268222808837891e-01,4.372294247150421143e-01,5.454545617103576660e-01,1.632034659385681152e+00,1.701298713684082031e+00,2.935065031051635742e+00,1.160173177719116211e+00,1.303896141052246094e+01,1.402597427368164062e+00,1.549783587455749512e+00,3.411255359649658203e+00,3.333333432674407959e-01,5.021644830703735352e-01,4.722943782806396484e+00,7.186146974563598633e-01,8.181818127632141113e-01,8.744588494300842285e-01,0.000000000000000000e+00
4.319444656372070312e+00,3.888888955116271973e-01,2.916666567325592041e-01,7.722222328186035156e+00,1.301388931274414062e+01,5.833333134651184082e-01,3.527777671813964844e+00,1.740277862548828125e+01,1.027777791023254395e+00,4.583333432674407959e-01,1.388888955116271973e-01,9.583333134651184082e-01,3.472222089767456055e-01,6.388888955116271973e-01,1.277777791023254395e+00,4.027777910232543945e-01,6.208333492279052734e+00,2.916666567325592041e-01,1.193055534362792969e+01,4.027777910232543945e-01,8.777777671813964844e+00,6.527777910232543945e-01,6.250000000000000000e-01,4.555555343627929688e+00,3.611111044883728027e-01,9.972222328186035156e+00,4.166666567325592041e-01,2.500000000000000000e-01,3.750000000000000000e-01,1.159722232818603516e+01,1.041666626930236816e+00,4.305555522441864014e-01,8.194444179534912109e-01,6.666666865348815918e-01,2.083333283662796021e-01,3.055555522441864014e-01,8.611111044883728027e-01,1.111111119389533997e-01,1.444444417953491211e+00,3.888888955116271973e-01,6.305555343627929688e+00,3.750000000000000000e-01,1.652777791023254395e+00,2.527777671813964844e+00,1.388888955116271973e-01,2.527777671813964844e+00,1.402777791023254395e+00,4.027777910232543945e-01,1.027777791023254395e+00,4.305555522441864014e-01,0.000000000000000000e+00
2.451947975158691406e+01,6.639610528945922852e-01,1.498376607894897461e+00,4.530844211578369141e+00,9.264610290527343750e+00,8.961039185523986816e-01,8.097402572631835938e+00,6.150973796844482422e+00,2.256493568420410156e+00,1.996753215789794922e-01,3.912337720394134521e-01,1.241883158683776855e+00,4.951298832893371582e-01,7.126623392105102539e-01,1.055194854736328125e+00,1.073051929473876953e+00,4.045292282104492188e+01,6.233766078948974609e-01,1.300324630737304688e+01,2.873376607894897461e-01,7.993506431579589844e+00,7.727272510528564453e-01,3.831168711185455322e-01,2.922077894210815430e+00,5.357142686843872070e-01,1.385227298736572266e+01,7.045454382896423340e-01,3.814935088157653809e-01,6.948052048683166504e-01,1.261688327789306641e+01,5.129870176315307617e-01,8.555194735527038574e-01,8.652597665786743164e-01,3.051947951316833496e-01,2.175324708223342896e-01,2.500000000000000000e-01,9.285714030265808105e-01,3.181818127632141113e-01,2.508116960525512695e+00,5.925324559211730957e-01,4.287337779998779297e+00,3.847402632236480713e-01,1.102272748947143555e+00,2.740259647369384766e+00,1.590909063816070557e-01,6.185064911842346191e-01,1.756493449211120605e+00,4.139610528945922852e-01,8.668830990791320801e-01,4.009740352630615234e-01,0.000000000000000000e+00
3.890909194946289062e+01,1.172727227210998535e+00,1.295454502105712891e+00,2.786363601684570312e+00,1.502272701263427734e+01,1.027272701263427734e+00,6.413636207580566406e+00,3.805454635620117188e+01,2.745454549789428711e+00,8.454545736312866211e-01,6.772727370262145996e-01,3.304545402526855469e+00,5.636363625526428223e-01,1.868181824684143066e+00,2.768181800842285156e+00,1.027272701263427734e+00,4.074545288085937500e+01,1.090909123420715332e+00,1.829545402526855469e+01,4.954545497894287109e-01,1.697272682189941406e+01,1.322727322578430176e+00,2.040909051895141602e+00,5.636363506317138672e+00,5.045454502105712891e-01,2.003181838989257812e+01,1.427272677421569824e+00,6.999999880790710449e-01,1.240909099578857422e+00,1.862272644042968750e+01,1.054545402526855469e+00,4.681818187236785889e-01,1.363636374473571777e+00,2.818181812763214111e-01,5.227272510528564453e-01,4.636363685131072998e-01,1.313636422157287598e+00,4.499999880790710449e-01,5.131818294525146484e+00,6.363636255264282227e-01,9.118182182312011719e+00,7.318181991577148438e-01,1.222727298736572266e+00,5.727272510528564453e+00,2.636363506317138672e-01,2.554545402526855469e+00,1.990909099578857422e+00,5.727272629737854004e-01,1.559090852737426758e+00,1.740909099578857422e+00,1.000000000000000000e+00
2.038461446762084961e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.153846383094787598e-01,1.876922988891601562e+01,7.692307829856872559e-01,4.615384578704833984e+00,9.038461685180664062e+00,4.230769276618957520e-01,6.923077106475830078e-01,1.538461595773696899e-01,5.000000000000000000e-01,1.115384578704833984e+00,1.000000000000000000e+00,1.500000000000000000e+00,8.076922893524169922e-01,8.884614944458007812e+00,5.769230723381042480e-01,1.292307662963867188e+01,1.346153855323791504e+00,1.026923084259033203e+01,1.269230723381042480e+00,6.538461446762084961e-01,7.000000000000000000e+00,6.153846383094787598e-01,1.388461494445800781e+01,5.769230723381042480e-01,4.615384638309478760e-01,1.115384578704833984e+00,1.184615421295166016e+01,8.461538314819335938e+00,1.500000000000000000e+00,5.384615659713745117e-01,6.538461446762084961e-01,1.153846159577369690e-01,4.615384638309478760e-01,1.807692289352416992e+00,3.076923191547393799e-01,2.038461446762084961e+00,5.384615659713745117e-01,6.923077106475830078e+00,4.230769276618957520e-01,3.307692289352416992e+00,3.807692289352416992e+00,2.307692319154739380e-01,2.153846263885498047e+00,4.076922893524169922e+00,1.538461595773696899e-01,1.692307710647583008e+00,3.846153914928436279e-01,1.000000000000000000e+00
7.041666507720947266e+00,5.937500000000000000e-01,7.447916865348815918e-01,2.516145896911621094e+01,5.478125000000000000e+01,1.322916626930236816e+00,1.090625000000000000e+01,3.057291603088378906e+01,1.828125000000000000e+00,7.604166865348815918e-01,7.291666865348815918e-01,1.130208373069763184e+00,1.640625000000000000e+00,1.869791626930236816e+00,2.645833253860473633e+00,1.067708373069763184e+00,1.956770896911621094e+01,8.333333134651184082e-01,1.629687500000000000e+01,7.291666865348815918e-01,1.389583301544189453e+01,1.947916626930236816e+00,6.822916865348815918e-01,8.375000000000000000e+00,1.312500000000000000e+00,2.460937500000000000e+01,1.067708373069763184e+00,9.166666865348815918e-01,1.562500000000000000e+00,1.872395896911621094e+01,6.760416507720947266e+00,9.791666865348815918e-01,1.338541626930236816e+00,9.583333134651184082e-01,6.666666865348815918e-01,5.208333134651184082e-01,3.484375000000000000e+00,2.604166567325592041e-01,4.151041507720947266e+00,7.552083134651184082e-01,9.958333015441894531e+00,6.197916865348815918e-01,2.421875000000000000e+00,4.005208492279052734e+00,2.760416567325592041e-01,4.171875000000000000e+00,4.036458492279052734e+00,6.770833134651184082e-01,1.583333373069763184e+00,9.114583134651184082e-01,0.000000000000000000e+00
2.062857055664062500e+01,1.928571462631225586e+00,1.799999952316284180e+00,1.485714316368103027e+00,7.485714435577392578e+00,7.142857313156127930e-01,7.242856979370117188e+00,1.657142877578735352e+00,1.542857170104980469e+00,4.285714328289031982e-01,4.000000059604644775e-01,1.157142877578735352e+00,1.528571486473083496e+00,1.185714244842529297e+00,1.642857193946838379e+00,1.985714316368103027e+00,2.237142944335937500e+01,1.085714340209960938e+00,1.045714282989501953e+01,8.000000119209289551e-01,8.514286041259765625e+00,1.314285755157470703e+00,1.057142853736877441e+00,4.885714054107666016e+00,5.857142806053161621e-01,1.889999961853027344e+01,5.571428537368774414e-01,8.571428656578063965e-01,8.428571224212646484e-01,1.028571414947509766e+01,5.714285746216773987e-02,1.142857193946838379e+00,4.857142865657806396e-01,5.285714268684387207e-01,3.714285790920257568e-01,2.142857164144515991e-01,1.200000047683715820e+00,1.442857146263122559e+00,2.757142782211303711e+00,9.857142567634582520e-01,5.071428775787353516e+00,6.999999880790710449e-01,2.685714244842529297e+00,4.542857170104980469e+00,1.428571492433547974e-01,1.142857193946838379e+00,1.457142829895019531e+00,4.857142865657806396e-01,1.785714268684387207e+00,6.285714507102966309e-01,0.000000000000000000e+00
2.556654548645019531e+01,2.698412835597991943e-01,1.980463981628417969e+00,2.244200229644775391e+00,7.703907012939453125e+01,1.742368698120117188e+00,2.256166076660156250e+01,2.438339424133300781e+01,3.689865589141845703e+00,1.170940160751342773e+00,1.637362599372863770e+00,1.920634865760803223e+00,3.929181814193725586e+00,1.604395627975463867e+00,2.609279632568359375e+00,1.396825432777404785e+00,2.398290634155273438e+01,6.836385726928710938e+00,3.347130584716796875e+01,1.145299196243286133e+00,3.435775375366210938e+01,1.518925547599792480e+00,3.020756959915161133e+00,1.442735004425048828e+01,2.130647182464599609e+00,4.298534774780273438e+01,2.521367549896240234e+00,3.228327274322509766e+00,1.539682507514953613e+00,3.056532287597656250e+01,1.811477470397949219e+01,3.018315076828002930e+00,3.249084234237670898e+00,1.998778939247131348e+00,7.960928082466125488e-01,1.113553166389465332e+00,3.379731416702270508e+00,1.030525088310241699e+00,2.514041423797607422e+00,1.347985386848449707e+00,2.967643547058105469e+01,1.714285731315612793e+00,6.086690902709960938e+00,5.380952358245849609e+00,8.608058691024780273e-01,1.982905983924865723e+00,6.001221179962158203e+00,1.699633717536926270e+00,2.683760643005371094e+00,2.246642261743545532e-01,0.000000000000000000e+00
3.428571462631225586e+00,5.428571701049804688e-01,3.142857253551483154e-01,7.428571581840515137e-01,1.629999923706054688e+01,2.428571432828903198e-01,3.500000000000000000e+00,2.428571462631225586e+00,2.014285802841186523e+00,2.571428716182708740e-01,2.714285850524902344e-01,2.142857164144515991e-01,3.571428656578063965e-01,6.285714507102966309e-01,4.285714328289031982e-01,3.285714387893676758e-01,7.642857074737548828e+00,9.285714030265808105e-01,4.542857170104980469e+00,3.714285790920257568e-01,4.071428775787353516e+00,4.142857193946838379e-01,4.285714402794837952e-02,3.200000047683715820e+00,3.714285790920257568e-01,1.207142829895019531e+01,2.428571432828903198e-01,4.000000059604644775e-01,7.571428418159484863e-01,7.257143020629882812e+00,2.185714244842529297e+00,1.228571414947509766e+00,5.857142806053161621e-01,2.428571432828903198e-01,3.285714387893676758e-01,3.571428656578063965e-01,7.285714149475097656e-01,5.142857432365417480e-01,7.428571581840515137e-01,3.000000119209289551e-01,5.142857074737548828e+00,4.285714328289031982e-01,1.942857146263122559e+00,1.371428608894348145e+00,2.000000029802322388e-01,5.142857432365417480e-01,2.814285755157470703e+00,1.857142895460128784e-01,9.142857193946838379e-01,2.142857164144515991e-01,0.000000000000000000e+00
8.898245239257812500e+01,1.543859601020812988e+00,1.929824590682983398e+00,1.333333373069763184e+00,4.350877285003662109e+00,1.210526347160339355e+00,1.008771896362304688e+01,3.912280797958374023e+00,3.982456207275390625e+00,1.754385977983474731e-01,6.666666865348815918e-01,1.175438642501831055e+00,4.210526347160339355e-01,1.035087704658508301e+00,7.543859481811523438e-01,5.614035129547119141e-01,6.380701828002929688e+01,1.807017564773559570e+00,1.414035129547119141e+01,2.456140369176864624e-01,9.140351295471191406e+00,1.228070139884948730e+00,1.578947305679321289e-01,5.649122714996337891e+00,5.087719559669494629e-01,2.091228103637695312e+01,4.035087823867797852e-01,4.035087823867797852e-01,1.105263113975524902e+00,1.314035129547119141e+01,2.105263173580169678e-01,1.140350818634033203e+00,2.421052694320678711e+00,6.842105388641357422e-01,4.035087823867797852e-01,4.561403393745422363e-01,1.912280678749084473e+00,4.561403393745422363e-01,2.824561357498168945e+00,1.315789461135864258e+00,8.245614051818847656e+00,8.947368264198303223e-01,1.315789461135864258e+00,5.017543792724609375e+00,1.052631586790084839e-01,1.070175409317016602e+00,2.052631616592407227e+00,3.508771955966949463e-01,1.491228103637695312e+00,1.403508782386779785e+00,0.000000000000000000e+00
1.941282081604003906e+01,8.102564215660095215e-01,1.543589711189270020e+00,5.028204917907714844e+00,3.264358901977539062e+01,9.358974099159240723e-01,1.273846149444580078e+01,1.436153888702392578e+01,2.071794986724853516e+00,6.974359154701232910e-01,9.538461565971374512e-01,1.084615349769592285e+00,1.700000047683715820e+00,1.292307734489440918e+00,2.115384578704833984e+00,9.435897469520568848e-01,4.613076782226562500e+01,3.082051277160644531e+00,1.992307662963867188e+01,1.038461565971374512e+00,1.876153755187988281e+01,1.387179493904113770e+00,1.164102554321289062e+00,8.253846168518066406e+00,1.523076891899108887e+00,2.643333244323730469e+01,7.666666507720947266e-01,1.515384674072265625e+00,1.269230723381042480e+00,1.723333358764648438e+01,1.037435913085937500e+01,1.317948698997497559e+00,1.635897397994995117e+00,1.212820529937744141e+00,5.538461804389953613e-01,5.076923370361328125e-01,2.702564001083374023e+00,4.794871807098388672e-01,4.402564048767089844e+00,6.923077106475830078e-01,1.482820510864257812e+01,1.012820482254028320e+00,3.807692289352416992e+00,5.502563953399658203e+00,5.717948675155639648e-01,1.594871759414672852e+00,4.792307853698730469e+00,6.641025543212890625e-01,1.846153855323791504e+00,3.205128312110900879e-01,0.000000000000000000e+00
