0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
8.3578,4.8413,9.9306,9.0601,13.1324,10.9803,9.851,4.5649,8.2463,5.1436,6.2235,4.8844,6.3627,8.5383,5.1799,5.2124,6.4016,8.1243,10.4102,11.746,10.735,5.2843,5.5078,8.679,7.4896,4.6337,7.7578,7.4106,4.487,9.8358,6.8736,5.4226,12.3645,10.5724,6.943,5.4222,8.2334,4.5116,9.7768,4.7608,5.9486,8.2994,9.4848,5.9924,4.323,7.2068,5.9211,15.8287,13.0931,0.0
8.7679,5.6282,10.1597,9.025,11.9764,10.8828,9.5714,5.1749,8.5082,5.6792,5.402,6.0206,8.8627,9.1062,6.4691,5.7074,7.1147,8.0614,10.3467,12.1555,10.2063,5.8145,6.118,9.6197,7.1816,5.3302,8.2976,6.9311,5.7014,10.2707,7.223,5.4494,13.2707,11.2409,6.9564,5.6611,8.7286,5.1332,10.7071,5.4726,7.8673,6.4151,9.4874,6.2032,5.2456,7.2583,6.2406,13.9254,10.7068,1.0
7.3515,4.7253,8.6661,9.7759,12.9831,11.3076,12.1966,4.7321,8.354,5.2048,4.6944,4.8456,7.0332,8.9905,6.3668,5.0113,6.1615,7.9741,10.6306,12.1283,9.7683,5.4637,5.6391,11.5656,6.5216,4.7635,7.7229,7.2605,4.9536,10.5141,8.7354,5.2677,12.2825,10.4827,7.2605,5.1751,8.5578,4.6385,9.8543,4.625,5.7881,7.1729,8.4194,5.7456,4.6213,7.1511,5.8331,16.4354,11.3615,0.0
6.5086,4.7808,7.8968,8.5747,11.3102,10.0419,12.029,4.7248,8.1366,5.1412,4.8973,4.9988,8.402,9.174,5.5999,5.1113,7.1352,7.5009,9.9711,10.9805,8.9411,5.6004,5.4948,10.7888,6.0097,4.7411,7.0682,7.428,5.0359,12.566,5.1316,6.1472,12.4575,10.4896,7.7049,5.0234,9.8762,4.7718,10.286,4.8241,8.8672,7.025,10.6206,5.7131,4.7218,6.9523,5.5831,17.0708,10.0571,1.0
7.9049,4.8788,7.057,7.4612,11.836,10.7332,9.298,4.8626,7.9983,5.2907,4.7716,7.4673,8.4337,7.2024,6.0981,5.0418,6.8612,8.035,9.8341,10.506,9.3325,5.448,5.6072,8.5118,6.3598,4.8689,6.9853,7.4126,4.5485,9.4501,5.5435,4.7823,10.2759,9.0787,8.2809,4.9357,8.7078,4.3325,10.7205,4.3858,8.2407,6.6728,9.418,5.8453,4.3968,5.7611,6.4385,16.3251,11.295,1.0
8.2162,6.3015,8.2609,10.3041,11.7772,11.0942,10.8827,5.9543,8.3481,6.216,5.9256,6.1768,9.2542,9.6014,6.9282,6.0035,6.9326,7.9314,10.7095,12.6739,9.7363,6.4803,6.77,8.7466,6.7913,6.0672,7.9423,7.5591,5.9857,10.8067,7.8835,5.9973,12.6438,10.8793,8.1464,6.1461,8.4415,6.0064,10.0403,5.7652,6.81,7.3352,9.2475,6.7556,5.8781,8.0859,7.0265,16.2715,11.0883,0.0
6.8147,6.6123,8.2951,10.7685,12.5808,9.759,9.1878,6.2225,8.7039,6.3008,6.5075,6.3301,7.3217,10.7044,6.6486,6.4318,7.3423,7.8766,9.9221,12.8206,9.9129,6.9903,6.7924,8.6347,6.452,6.1564,7.5899,8.7389,6.494,10.3278,7.2003,6.3507,14.4947,11.4375,8.5534,6.2896,9.8432,6.1013,9.9495,6.1472,7.0288,7.0713,8.7523,7.0324,6.1867,7.4708,6.8471,17.6288,14.0994,0.0
9.1264,4.4016,9.1036,10.8316,12.7869,11.6986,11.9448,4.1831,8.0526,5.2331,4.1719,4.3351,7.9672,9.031,5.6303,4.8768,7.1977,8.6036,10.4446,13.4123,10.4448,5.6766,5.9766,11.3309,6.4,4.3265,7.7769,7.4699,4.3298,9.8108,11.2664,4.4557,12.8999,11.37,7.9815,4.8962,8.4008,4.1587,9.7208,4.1877,4.9859,7.4687,9.4946,6.2518,3.9581,7.0939,6.0253,15.9429,11.4658,0.0
8.4251,5.2445,9.1349,10.2691,12.8178,11.6397,9.0596,4.6564,7.5822,5.0329,4.8627,5.9579,9.0839,9.3948,5.5814,5.7252,8.8461,8.5822,10.7703,12.608,9.7219,4.9783,5.8741,8.0099,6.8737,4.582,7.6758,7.1175,4.4193,11.3197,5.6418,6.7358,12.5262,11.1257,7.9294,5.3443,7.9732,4.3933,10.2184,5.361,6.4901,7.6093,8.7091,5.6308,4.5158,7.4429,5.9061,15.8863,10.8201,1.0
8.9034,4.1339,9.7359,10.3506,11.116,11.3704,12.2585,3.938,7.7374,4.13,4.4153,4.2356,8.6646,9.7691,5.2474,3.9891,7.9108,8.1609,10.5353,13.5977,10.1133,5.0579,6.5291,11.5309,6.7482,3.7223,7.6665,6.7187,3.7455,11.1533,5.2624,4.6255,13.3181,11.77,7.3418,5.8144,8.5439,3.7205,10.7997,3.8087,5.9515,6.6975,9.2079,5.1757,3.9151,7.931,5.3366,15.6987,10.9582,1.0
8.3587,3.8706,7.1862,9.3194,12.3209,11.1367,10.1934,3.8213,8.5784,4.2489,4.7617,5.2376,7.7758,8.4674,5.6445,4.1974,6.4908,7.7274,11.4914,10.9941,9.7849,4.2408,4.9838,8.2903,6.5863,3.8297,8.3948,7.423,3.5893,10.9209,6.375,8.1434,11.6245,10.2202,7.4447,4.5733,9.2196,3.7439,8.9347,3.8348,7.6066,5.6028,10.392,4.5997,3.6331,7.1227,5.1884,15.8009,10.7704,0.0
7.3288,4.5058,8.3519,9.5279,11.6408,10.8075,10.6048,4.2925,8.6199,4.8658,4.3827,6.337,5.9799,8.7045,5.602,4.643,6.9906,8.3365,10.5571,11.7733,9.0123,4.9649,5.5646,8.4648,6.1127,4.3478,8.7899,8.4234,4.1631,11.1564,5.0201,5.0493,12.061,10.5118,7.6786,4.908,9.4008,4.3687,9.7457,4.423,5.9113,6.8967,8.892,5.7156,4.3835,6.669,5.582,16.7263,11.0069,1.0
8.7661,5.9015,9.7075,10.8027,12.5738,11.0006,13.6459,5.8807,8.8185,5.9229,6.3303,6.1957,9.5043,9.6398,6.282,5.7885,7.4404,7.9954,10.5734,13.9516,8.9369,6.3783,6.7653,12.848,7.1267,5.7002,8.3727,8.0799,6.0972,9.401,6.1201,6.6594,12.9686,12.5735,8.3054,5.9789,8.8839,5.7228,10.9849,5.8014,6.3048,8.2933,10.7881,6.7244,5.9068,7.0936,6.8888,16.8583,10.6145,1.0
8.2303,5.2293,10.253,8.6478,12.085,11.979,7.7579,4.8933,9.462,6.3481,5.0302,6.1559,8.5661,8.6082,5.5062,5.2109,6.5713,8.0981,10.431,11.796,10.332,5.3453,6.0941,7.0747,6.4767,5.12,8.3558,7.2879,5.0628,11.439,5.9571,5.1605,12.193,10.771,6.9315,5.4053,8.0087,4.8705,9.9985,5.0297,8.6714,7.0718,11.394,5.6212,4.8937,7.7595,5.9294,14.87,11.644,1.0
7.7804,5.9361,9.727,8.3253,12.343,10.688,7.8799,4.9211,8.3875,5.2466,5.176,5.1449,8.4238,8.1674,5.5819,6.37,6.0185,7.6498,10.277,11.346,11.554,5.4669,5.9302,7.1,6.8988,5.1063,7.4322,7.2909,5.2679,9.696,6.5436,5.2954,11.906,9.8227,7.0355,5.7723,8.3511,4.8449,8.8976,4.9454,5.8565,10.778,10.359,5.8684,5.08,6.5971,5.9294,14.698,11.189,0.0
7.4389,4.8855,9.3483,10.0466,12.4424,10.4377,12.7218,4.7637,9.8018,5.2001,5.8543,4.9262,9.4956,8.8359,4.995,4.9724,6.4489,8.4086,10.1861,12.5692,11.0222,5.4334,5.6557,12.2899,6.3245,4.658,8.0297,7.5476,4.8745,10.3618,5.4756,5.1258,13.0977,11.0207,7.7616,5.4868,9.4616,4.3645,10.1712,4.5084,6.2743,7.4492,11.1692,6.1234,4.3374,6.591,6.2892,16.5317,10.5926,1.0
7.7921,5.8023,7.9066,8.7754,12.633,10.6,10.161,5.1316,8.7494,5.6345,5.5198,6.942,9.1484,9.2288,6.3409,5.9501,7.0477,7.1394,11.021,11.586,9.7335,5.5804,5.8317,10.048,6.449,5.458,7.9403,7.5596,5.2819,11.095,5.6069,6.0549,12.718,11.019,6.8751,5.5494,8.2403,5.3539,9.751,5.186,6.1941,6.7323,10.01,5.7917,5.3039,7.2185,6.0065,14.186,10.204,1.0
8.7056,5.7649,9.436,9.3106,11.544,12.069,9.6948,5.3555,8.2157,5.8864,5.8704,5.7812,8.2372,8.8304,6.1169,5.666,7.9486,8.6402,10.537,12.537,9.1915,5.8933,6.4387,10.465,6.9257,5.4137,7.6657,7.451,5.4419,10.559,6.3377,6.0298,12.016,10.687,7.6702,6.3159,8.0586,5.2818,11.034,5.4743,6.3965,8.0288,9.5058,6.1289,5.3769,7.3343,6.674,14.849,10.726,0.0
8.4156,5.9131,11.149,7.9371,12.62,11.861,8.1744,5.7361,7.4991,5.8674,5.8704,6.0347,7.2236,8.0882,6.359,5.9775,6.7904,8.2192,9.9793,10.874,9.6236,5.9571,6.3412,9.7979,7.5583,5.7719,7.9184,7.7797,5.7043,9.2947,6.7198,6.2144,10.506,9.1421,7.2515,6.0792,8.6157,5.674,9.7387,5.8166,6.5947,8.7161,9.1606,6.2994,5.6959,6.5797,6.556,15.025,12.169,0.0
8.7591,6.266,10.898,9.0636,12.577,11.481,9.5365,6.2328,7.7473,6.302,5.9622,6.0823,8.4818,9.4896,6.2843,6.4912,7.7653,8.3202,10.221,12.345,10.348,6.4715,7.0767,10.902,7.4945,7.3184,7.7342,7.9154,6.2016,10.832,6.6973,6.7428,12.673,11.265,7.9165,6.1261,8.2906,6.4745,10.939,6.3875,6.4357,7.5292,10.207,6.9999,5.6083,8.288,7.2473,13.921,11.156,0.0
8.1016,5.534,9.179,9.9415,12.064,10.522,11.76,4.7667,8.361,5.1789,4.8844,5.2038,7.0053,9.7788,5.7784,5.4662,7.4449,7.8613,10.001,13.824,10.764,5.2183,5.6709,12.672,6.7128,4.796,6.9975,7.6563,4.7476,11.549,7.4048,5.0345,14.044,12.264,6.6926,5.5412,8.1362,4.76,10.45,5.0171,5.5876,6.7601,9.8339,6.0385,4.8857,7.2678,6.5089,15.048,12.211,0.0
8.0449,5.8377,9.4292,9.0092,12.45,11.076,8.343,5.6108,9.3741,5.7322,5.5818,5.8176,9.6488,8.9155,6.2121,5.9523,6.8004,7.4837,9.9403,11.716,11.593,5.7609,6.4213,8.2914,7.1777,5.6829,8.5468,7.74,5.6592,10.101,8.751,5.8198,12.241,10.773,6.9796,6.4501,8.9309,5.5737,9.6526,5.7323,6.6615,6.2827,9.7437,5.836,5.5944,7.3087,6.2281,13.528,10.516,0.0
8.4483,5.9338,11.491,8.4712,11.945,11.598,8.8585,5.2441,7.6166,5.9853,5.3636,5.6933,6.9087,8.7456,5.8917,5.6643,6.7724,8.5474,10.3,11.27,10.918,5.8247,6.1692,9.7505,7.1539,5.4626,8.0913,8.1432,5.2669,9.4594,10.964,5.8685,11.842,10.483,7.4671,5.8579,8.3655,5.2152,9.6344,5.3245,6.0263,7.2973,8.5582,6.4913,5.3148,7.1217,6.6414,15.383,11.099,0.0
7.2905,5.4911,8.5735,8.9314,11.787,11.044,9.7223,5.4075,9.2146,5.55,5.3136,5.9024,10.407,8.9675,5.8463,5.5755,7.547,7.7494,9.8384,11.299,10.146,5.5647,6.0653,10.215,6.4124,5.4802,7.7718,7.3513,5.2999,10.697,6.4274,5.5216,11.436,10.048,6.936,5.7252,8.1077,5.3338,10.148,5.3999,5.7196,6.6081,9.8454,5.9489,5.3831,6.8338,6.3008,14.321,10.27,0.0
8.6111,5.8299,12.897,9.3106,12.208,12.218,9.2232,5.5783,8.1248,5.8575,5.848,5.858,10.227,9.1984,6.2308,5.9593,7.3832,8.5533,10.469,11.829,10.202,5.8696,6.3374,10.82,6.6416,5.676,7.7615,7.4183,5.6328,9.9944,8.4129,5.8614,12.182,11.052,7.1251,5.9994,8.441,5.5263,11.161,5.6648,6.1139,8.6844,8.8124,6.0531,5.5992,7.4567,6.4146,15.187,11.788,0.0
8.4214,5.4623,8.965,9.3312,12.244,11.549,11.329,5.0928,7.5901,5.7256,5.2851,5.3115,7.0068,9.3777,5.7537,5.4493,7.0475,8.1987,10.198,12.382,9.8149,5.7152,6.249,10.701,6.9278,5.1435,7.4043,7.6514,5.0929,10.829,6.6858,5.4942,13.193,11.314,7.3444,5.8017,8.1886,5.0857,10.686,5.1399,6.6966,8.2304,9.3438,6.0049,5.0357,7.7669,6.1595,14.283,11.072,1.0
7.7685,6.1518,9.2259,10.358,12.153,11.41,11.0,5.7238,7.5605,6.2973,5.984,5.9201,7.6642,9.5411,6.3648,5.9573,7.4422,7.8308,10.512,12.441,11.668,6.161,6.915,9.3508,7.0306,6.0014,8.2367,7.5212,5.9944,10.404,6.5834,6.2494,12.52,11.068,8.1229,6.7961,8.6107,5.9627,9.7795,5.9813,7.0135,6.6163,9.7476,6.7667,6.0542,7.9842,6.8758,15.166,10.787,0.0
9.2784,5.7552,10.011,8.941,12.057,11.919,8.1598,5.1726,7.1079,5.5651,5.3298,5.3192,8.2124,9.0864,5.9928,5.7806,7.4493,8.4542,10.478,12.139,10.693,5.5815,6.5966,9.5275,7.0983,5.2411,7.5609,7.7305,5.935,10.244,10.79,5.4534,12.404,11.347,7.2891,6.4855,7.3669,4.9796,11.005,5.6304,6.2886,9.3684,9.2832,6.2518,5.3408,7.6722,6.4556,13.63,12.091,0.0
9.4472,5.3951,9.3864,10.135,11.836,11.159,10.563,4.9665,8.9391,5.3602,5.208,5.6236,8.2259,9.4129,5.8328,5.4584,7.3744,8.7374,10.482,13.277,9.9039,5.7272,6.1072,10.361,7.6229,5.0383,7.3681,7.279,5.158,11.391,6.5025,5.6727,13.772,11.811,7.7592,5.3786,8.1475,4.8741,10.611,4.9699,6.1377,7.3762,9.7918,6.1745,5.1829,7.4351,5.8549,15.423,10.14,0.0
7.4293,5.0328,8.6269,11.3669,12.4135,10.2417,13.7553,4.688,9.4629,5.6686,4.8854,5.2764,7.7594,10.8958,5.7228,5.2641,9.6805,8.63,9.3769,12.9745,9.9336,5.3393,5.6064,13.2891,6.9384,5.2075,6.0857,8.2694,4.7693,12.1703,5.81,4.8836,14.8719,13.0243,7.3014,5.6021,9.3271,4.5681,10.7329,5.2343,5.622,6.6287,9.0893,6.3104,4.4912,8.6117,6.126,16.2437,11.891,1.0
7.939,6.5634,10.466,8.5861,12.874,11.51,7.5601,5.5713,8.7326,5.505,5.1685,5.4167,7.0562,8.3009,6.8947,5.4151,6.4667,7.5191,10.531,11.143,10.59,5.0849,5.8198,6.576,7.1453,5.0809,7.8377,7.3582,4.7924,8.9012,8.1878,5.3283,11.493,9.5926,7.2306,6.0497,8.9585,5.066,9.3941,5.1579,5.9085,6.5865,9.7512,5.6246,5.1409,6.6596,6.3237,15.074,12.007,0.0
8.2266,4.6659,9.2602,9.0224,12.99,11.697,8.5443,4.5227,8.358,5.7511,5.3288,5.2386,6.8312,8.2357,5.1159,5.5018,6.7336,8.5273,10.434,11.282,10.673,6.3247,5.7528,7.92,6.5814,4.9085,7.7931,7.116,4.8455,9.4202,9.8005,4.964,11.408,10.33,7.275,5.5637,7.9576,4.2664,9.5837,4.6532,5.8225,7.9862,9.4327,6.3977,4.5023,6.7279,6.3109,14.991,12.186,0.0
8.8284,6.3434,9.625,10.229,12.169,11.626,9.5813,4.9415,7.7291,5.8699,5.1617,5.6317,8.262,10.397,5.6086,5.4746,8.6799,8.1958,10.325,13.272,11.052,5.6199,6.4021,8.4459,6.8791,5.1807,7.4115,7.3725,4.997,12.621,7.2325,5.8431,13.597,12.698,7.3676,6.4708,8.1818,5.0073,11.259,5.0466,7.6046,7.449,9.9912,6.2781,5.0727,8.7864,6.761,14.251,11.571,1.0
9.8266,6.2744,11.185,9.7163,12.717,11.873,9.4227,5.6733,7.9855,6.2843,6.5441,5.8515,7.7584,9.8124,6.0036,6.1612,7.4467,8.6166,10.209,13.951,11.735,6.0669,6.967,11.525,7.6563,5.6963,7.4628,7.3831,5.8798,11.513,6.8155,5.9,14.155,12.748,7.4961,7.1442,7.2533,5.5714,11.116,5.6224,6.6439,8.0457,10.089,6.2892,5.6586,8.7144,6.4985,13.825,11.865,0.0
9.2783,5.6372,10.747,10.104,12.663,11.996,8.7719,5.2683,8.2117,5.583,5.3259,5.2974,8.8486,9.9085,5.7528,5.5633,7.0448,8.481,10.865,14.456,9.2629,5.9545,6.4626,7.7225,7.746,5.2854,7.9484,8.1326,5.1908,10.906,5.6721,5.3512,14.341,12.583,6.7399,5.4726,7.9051,5.1514,10.922,5.2173,5.7678,7.2801,9.9135,5.5652,5.1911,8.4529,5.9135,14.861,11.696,1.0
7.7288,5.8038,12.099,8.6339,12.423,11.324,8.8132,5.3964,7.9356,5.9012,5.6144,5.6034,9.515,8.9564,5.9024,5.9053,6.6166,7.8461,10.263,11.591,10.747,5.5695,6.3098,10.827,7.6952,5.5096,7.7284,7.4515,5.4447,9.9255,6.7368,5.8999,11.505,10.454,7.1802,6.0879,8.6073,5.4177,10.048,5.3463,6.3012,6.6648,8.7165,6.2931,5.4144,6.8717,6.8555,15.534,11.074,0.0
